Timestamp,Email address,เพศ,ช่วงอายุ,สถานภาพ,ท่านใช้สมาร์ทโฟนในการทำอะไรมากที่สุด,ท่านใช้แอปพลิเคชันใดบ้างเป็นประจำ?,ท่านใช้สมาร์ทโฟนนานเท่าใดในหนึ่งวัน,สมาร์ทโฟนสำคัญในชีวิตประจำวันอย่างไร,ปัจจุบันท่านใช้สมาร์ทโฟนรุ่นใด,ปัจจัยที่พิจารณาเมื่อซื้อสมาร์ทโฟนออนไลน์ ,ความพึงพอใจจากการซื้อสมาร์ทโฟนออนไลน์ครั้งล่าสุด,ปัญหาในการซื้อสมาร์ทโฟนออนไลน์
16/12/2023 22:22:22,,ชาย,18-25,นักเรียน / นักศึกษา,เล่นโซเชียล facebook intragram X etc.,,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
16/12/2023 22:22:38,,หญิง,26-32,บุคคลทั่วไป,ถ่ายรูป,,มากกว่า 5 ชั่วโมง,สำคัญมาก,Apple,,,
16/12/2023 22:23:30,,Lgbtq+,33-40,บุคคลทั่วไป,คุยธุรกิจ / ทำงาน,,3 - 5 ชั่วโมง,ปานกลาง,Samsung,,,
16/12/2023 22:23:40,,หญิง,26-32,บุคคลทั่วไป,ฟังเพลง,,3 - 5 ชั่วโมง,สำคัญมาก,Samsung,,,
16/12/2023 22:24:17,,ชาย,26-32,บุคคลทั่วไป,คุยธุรกิจ / ทำงาน,,0 - 1 ชั่วโมง,ปานกลาง,Oppo,,,
16/12/2023 22:24:17,,ชาย,41-50,อาจารย์,คุยธุรกิจ / ทำงาน,,3 - 5 ชั่วโมง,ปานกลาง,Oppo,,,
16/12/2023 22:24:35,,หญิง,18-25,นักเรียน / นักศึกษา,เล่นโซเชียล facebook intragram X etc.,,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
16/12/2023 22:24:36,,ชาย,18-25,นักเรียน / นักศึกษา,เล่นโซเชียล facebook intragram X etc.,,มากกว่า 5 ชั่วโมง,สำคัญมาก,Apple,,,
16/12/2023 22:25:03,,หญิง,18-25,นักเรียน / นักศึกษา,เล่นเกม,,3 - 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
16/12/2023 22:25:17,,lgbtq+,18-25,นักเรียน / นักศึกษา,Tiktok,,มากกว่า 5 ชั่วโมง,สำคัญมาก,Apple,,,
16/12/2023 22:25:17,,ชาย,26-32,บุคคลทั่วไป,คุยธุรกิจ / ทำงาน,,1 - 3 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
16/12/2023 22:26:30,,หญิง,33-40,อาจารย์,คุยธุรกิจ / ทำงาน,,มากกว่า 5 ชั่วโมง,สำคัญมาก,Samsung,,,
16/12/2023 22:26:42,,ชาย,33-40,อาจารย์,คุยธุรกิจ / ทำงาน,,1 - 3 ชั่วโมง,ปานกลาง,Samsung,,,
16/12/2023 22:27:04,,ชาย,26-32,บุคคลทั่วไป,ฟังเพลง,,3 - 5 ชั่วโมง,สำคัญน้อย,Samsung,,,
16/12/2023 22:27:38,,หญิง,26-32,บุคคลทั่วไป,เล่นโซเชียล facebook intragram X etc.,,1 - 3 ชั่วโมง,สำคัญน้อย,Huawei,,,
16/12/2023 22:28:26,,ชาย,18-25,นักเรียน / นักศึกษา,เล่นโซเชียล facebook intragram X etc.,,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
16/12/2023 22:28:38,,ชาย,41-50,บุคคลทั่วไป,ฟังข่าวออนไลน์,,3 - 5 ชั่วโมง,สำคัญน้อย,Huawei,,,
16/12/2023 22:28:58,,หญิง,18-25,นักเรียน / นักศึกษา,เล่นโซเชียล facebook intragram X etc.,,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
16/12/2023 22:29:07,,หญิง,18-25,นักเรียน / นักศึกษา,ถ่ายรูป,,มากกว่า 5 ชั่วโมง,ปานกลาง,Apple,,,
16/12/2023 22:29:11,,ชาย,18-25,นักเรียน / นักศึกษา,เล่นเกม,,มากกว่า 5 ชั่วโมง,สำคัญมาก,Apple,,,
22/02/2024 10:47:16,,หญิง,26-32,บุคคลทั่วไป,คุยธุรกิจ / ทำงาน,,3 - 5 ชั่วโมง,สำคัญมากที่สุด,Samsung,,,
22/02/2024 10:47:44,,หญิง,18-25,นักเรียน / นักศึกษา,เล่นโซเชียล facebook intragram X etc.,,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 10:48:12,,ชาย,18-25,บุคคลทั่วไป,ดูหนัง,,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,XIAOMI,,,
22/02/2024 10:48:29,,ชาย,18-25,นักเรียน / นักศึกษา,เล่นเกม,,มากกว่า 5 ชั่วโมง,สำคัญมาก,XIAOMI,,,
22/02/2024 10:48:51,,ชาย,18-25,นักเรียน / นักศึกษา,เล่นเกม,,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,XIAOMI,,,
22/02/2024 10:49:09,,หญิง,18-25,นักเรียน / นักศึกษา,เล่นเกม,,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,XIAOMI,,,
22/02/2024 10:54:30,,ชาย,26-32,บุคคลทั่วไป,เล่นเกม,,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,XIAOMI,,,
22/02/2024 10:57:19,,ชาย,18-25,บุคคลทั่วไป,เล่นโซเชียล facebook intragram X etc.,,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:30:36,,หญิง,41-50,อาจารย์,คุยธุรกิจ / ทำงาน,TikTok,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:39:28,,ชาย,18-25,บุคคลทั่วไป,ดูหนัง,Instagram,0 - 1 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:40:04,,หญิง,18-25,บุคคลทั่วไป,ดูหนัง,Instagram,0 - 1 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:40:12,,หญิง,18-25,บุคคลทั่วไป,ดูหนัง,Instagram,0 - 1 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:40:45,,หญิง,18-25,บุคคลทั่วไป,ดูหนัง,Instagram,0 - 1 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:41:17,,หญิง,18-25,บุคคลทั่วไป,ช็อปปิ้ง,TikTok,0 - 1 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:42:35,,หญิง,18-25,นักเรียน / นักศึกษา,ดูสื่อบันเทิง,TikTok,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Samsung,,,
22/02/2024 11:43:00,,หญิง,18-25,นักเรียน / นักศึกษา,ดูสื่อบันเทิง,TikTok,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Samsung,,,
22/02/2024 11:43:17,,หญิง,18-25,นักเรียน / นักศึกษา,ดูสื่อบันเทิง,TikTok,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Samsung,,,
22/02/2024 11:43:26,,หญิง,18-25,นักเรียน / นักศึกษา,ดูสื่อบันเทิง,TikTok,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Samsung,,,
22/02/2024 11:43:42,,หญิง,18-25,นักเรียน / นักศึกษา,ดูสื่อบันเทิง,TikTok,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Samsung,,,
22/02/2024 11:45:30,,ชาย,26-32,บุคคลทั่วไป,คุยธุรกิจ / ทำงาน,Facebook Messenger,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:46:02,,ชาย,26-32,บุคคลทั่วไป,คุยธุรกิจ / ทำงาน,Facebook Messenger,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:46:13,,ชาย,26-32,บุคคลทั่วไป,คุยธุรกิจ / ทำงาน,Facebook Messenger,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:46:20,,ชาย,26-32,บุคคลทั่วไป,คุยธุรกิจ / ทำงาน,Facebook Messenger,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:46:27,,ชาย,26-32,บุคคลทั่วไป,คุยธุรกิจ / ทำงาน,Facebook Messenger,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:46:33,,ชาย,26-32,บุคคลทั่วไป,คุยธุรกิจ / ทำงาน,Facebook Messenger,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:46:57,,ชาย,18-25,นักเรียน / นักศึกษา,เล่นเกม,Instagram,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,XIAOMI,,,
22/02/2024 11:47:13,,ชาย,18-25,นักเรียน / นักศึกษา,เล่นเกม,Instagram,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,XIAOMI,,,
22/02/2024 11:47:24,,ชาย,18-25,นักเรียน / นักศึกษา,เล่นเกม,Instagram,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,XIAOMI,,,
22/02/2024 11:47:32,,ชาย,18-25,นักเรียน / นักศึกษา,เล่นเกม,Instagram,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,XIAOMI,,,
22/02/2024 11:47:40,,ชาย,18-25,นักเรียน / นักศึกษา,เล่นเกม,Instagram,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,XIAOMI,,,
22/02/2024 11:47:47,,ชาย,18-25,นักเรียน / นักศึกษา,เล่นเกม,Instagram,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,XIAOMI,,,
22/02/2024 11:48:38,,Lgbtq+,18-25,นักเรียน / นักศึกษา,ถ่ายรูป ถ่ายวีดีโอ,Instagram,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:48:45,,Lgbtq+,18-25,นักเรียน / นักศึกษา,ถ่ายรูป ถ่ายวีดีโอ,Instagram,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:48:52,,Lgbtq+,18-25,นักเรียน / นักศึกษา,ถ่ายรูป ถ่ายวีดีโอ,Instagram,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:48:57,,Lgbtq+,18-25,นักเรียน / นักศึกษา,ถ่ายรูป ถ่ายวีดีโอ,Instagram,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:49:03,,Lgbtq+,18-25,นักเรียน / นักศึกษา,ถ่ายรูป ถ่ายวีดีโอ,Instagram,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,,,
22/02/2024 11:49:27,,Lgbtq+,26-32,บุคคลทั่วไป,ดูสื่อบันเทิง,TikTok,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Samsung,,,
22/02/2024 11:49:33,,Lgbtq+,26-32,บุคคลทั่วไป,ดูสื่อบันเทิง,TikTok,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Samsung,,,
22/02/2024 11:49:38,,Lgbtq+,26-32,บุคคลทั่วไป,ดูสื่อบันเทิง,TikTok,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Samsung,,,
04/03/2024 00:05:41,[email],ชาย,18-25,นักเรียน / นักศึกษา,ช็อปปิ้ง,Facebook,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,ราคา,5,ไม่สามารถสัมผัสหรือลองสินค้าได้จริง
04/03/2024 00:06:15,[email],ชาย,18-25,นักเรียน / นักศึกษา,ช็อปปิ้ง,Facebook,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,ราคา,5,ไม่สามารถสัมผัสหรือลองสินค้าได้จริง
04/03/2024 00:27:36,[email],ชาย,18-25,นักเรียน / นักศึกษา,ดูสื่อบันเทิง,TikTok,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,รีวิวสินค้า,3,ความกังวลเกี่ยวกับความปลอดภัยของการชำระเงิน
04/03/2024 00:27:57,[email],ชาย,18-25,นักเรียน / นักศึกษา,ดูสื่อบันเทิง,TikTok,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,ฟีเจอร์สินค้า,3,ความล่าช้าในการจัดส่งหรือปัญหาในการจัดส่ง
04/03/2024 00:28:17,[email],ชาย,18-25,นักเรียน / นักศึกษา,ดูสื่อบันเทิง,TikTok,มากกว่า 5 ชั่วโมง,สำคัญมากที่สุด,Apple,รีวิวสินค้า,3,ความล่าช้าในการจัดส่งหรือปัญหาในการจัดส่ง
